numero,pregunta,tipo,opciones,respuesta_correcta,justificacion
1,¿Cuál es la función principal de una red de fontanería AFS?,multiple,"Portar agua del punto de captación al de consumo garantizando caudal, presión y calidad|Evacuar aguas residuales|Recoger aguas pluviales|Tratar el agua residual","Portar agua del punto de captación al de consumo garantizando caudal, presión y calidad","La función es el suministro (abastament), no el saneamiento."
2,"En una red ramificada, una avería corta el suministro en todos los puntos aguas abajo.",multiple,,Vertader,Es una de las principales desventajas de las redes ramificadas frente a las malladas.
3,La red mallada tiene como inconveniente un cálculo más complejo.,multiple,,Vertader,Requiere métodos iterativos (Cross) o software específico debido a los múltiples caminos de flujo.
4,¿Qué tipo de acometida garantiza la potabilidad del agua suministrada?,multiple,Acometida de compañía|Captación privada de pozo|Captación de río|Recogida de pluviales,Acometida de compañía,La compañía suministradora es responsable legal de la calidad y potabilidad hasta el contador.
5,El Código Técnico de la Edificación (CTE) regula el suministro de agua para procesos industriales.,multiple,,Fals,El CTE-DB-HS4 regula el uso 'sanitario' (doméstico/terciario). El proceso industrial se rige por su propia ingeniería.
6,¿Qué elemento es obligatorio para evitar el retorno de agua de la instalación interior a la red pública?,multiple,Válvula de retención|Filtro|Contador|Grifo de comprobación,Válvula de retención,Impide la contaminación de la red pública por retorno (antirretorno).
7,¿Cuál es la presión mínima de suministro en puntos de consumo habituales según CTE?,multiple,1 bar (100 kPa)|3 bar (300 kPa)|5 bar (500 kPa)|0.5 bar (50 kPa),1 bar (100 kPa),El mínimo es 1 bar para grifos comunes (1.5 bar para fluxores).
8,Un exceso de presión (más de 5 bar) en la red puede provocar...,multiple,"Ruido, vibraciones y reducción de vida útil|Mayor confort|Menor consumo de agua|Mejor calidad del agua","Ruido, vibraciones y reducción de vida útil",También provoca un exceso de consumo innecesario. Se deben instalar reductoras de presión.
9,El polipropileno (PP) permite unión por soldadura (termofusión).,multiple,,Vertader,"La termofusión crea uniones muy seguras y estancas, eliminando juntas mecánicas."
10,El acero galvanizado puede estar en contacto directo con tuberías de cobre.,multiple,,Fals,Se produce el par galvánico (electrólisis) que corroe el acero. Se necesita manguito dieléctrico.
11,¿Qué tratamiento elimina la dureza (cal y magnesio) del agua?,multiple,Descalcificación|Cloración|Filtración|Osmosis inversa,Descalcificación,Mediante resinas de intercambio iónico (intercambia Ca/Mg por Na).
12,La ósmosis inversa utiliza membranas semipermeables para desmineralizar el agua.,multiple,,Vertader,Retiene sales disueltas aplicando presión superior a la osmótica.
13,La legionela prolifera especialmente a temperaturas entre...,multiple,20ºC y 45ºC|50ºC y 70ºC|0ºC y 10ºC|>70ºC,20ºC y 45ºC,Es su rango óptimo de crecimiento. A partir de 50ºC deja de multiplicarse y a 70ºC muere instantáneamente.
14,"En un sistema de ACS con acumulación, el agua acumulada debe mantenerse a...",multiple,60ºC|45ºC|35ºC|90ºC,60ºC,Para prevenir la legionela según normativa (RD 865/2003 y CTE).
15,El retorno de ACS es obligatorio si la tubería de ida supera los...,multiple,15 metros|5 metros|50 metros|Siempre es obligatorio,15 metros,Para evitar tirar agua fría esperando que salga caliente y confort del usuario.
16,El sistema separativo de alcantarillado recoge aguas pluviales y residuales en la misma red.,multiple,,Fals,Eso es el sistema unitario. El separativo usa redes independientes.
17,¿Qué elemento hidráulico evita el paso de malos olores desde la alcantarilla?,multiple,Sifón|Bajante|Arqueta|Canalón,Sifón,Mediante el cierre hidráulico (agua retenida).
18,La ventilación primaria de las bajantes sirve para...,multiple,Evitar el desifonamiento por pistón o aspiración|Eliminar olores|Aumentar el caudal|Filtrar el agua,Evitar el desifonamiento por pistón o aspiración,Equilibra presiones en la bajante para no romper el cierre hidráulico.
19,Las aguas negras proceden de...,multiple,Inodoros y urinarios (fecales)|Duchas y lavabos|Cocinas|Lluvia,Inodoros y urinarios (fecales),Contienen materia orgánica fecal. Las de duchas/cocinas son aguas grises.
20,Un pozo de registro se debe colocar en los cambios de dirección de colectores enterrados.,multiple,,Vertader,Para permitir el acceso y mantenimiento/limpieza.
21,El PVC es un material habitual en redes de saneamiento pequeñas y medianas.,multiple,,Vertader,"Es ligero, barato y liso, muy usado en edificación."
22,La pendiente mínima recomendada para un colector de aguas residuales es del...,multiple,1 - 2%|0%|10%|0.1%,1 - 2%,Para garantizar la velocidad de autolimpieza sin erosionar excesivamente.
23,El Reglamento Electrotécnico de Baja Tensión (REBT) es el RD 842/2002.,multiple,,Vertader,Es la normativa marco actual en España para BT.
24,Baja Tensión en corriente alterna es hasta...,multiple,1000 V|1500 V|50 V|230 V,1000 V,Entre 50 y 1000 V en AC se considera Baja Tensión habitual.
25,La tensión nominal monofásica en España es de 230 V.,multiple,,Vertader,Y la trifásica es 400 V.
26,¿Qué dispositivo protege contra sobrecargas y cortocircuitos?,multiple,Interruptor Magnetotérmico (PIA)|Interruptor Diferencial|Fusible (solo corto)|Pararrayos,Interruptor Magnetotérmico (PIA),Parte térmica (sobrecarga) y magnética (cortocircuito).
27,¿Qué dispositivo protege a las personas contra contactos indirectos (fugas)?,multiple,Interruptor Diferencial|Magnetotérmico|ICP|Contador,Interruptor Diferencial,Detecta la diferencia de corriente entre fase y neutro (fuga a tierra).
28,El código de colores para la fase en instalaciones trifásicas puede ser...,multiple,"Marrón, Negro, Gris|Azul, Amarillo, Verde|Rojo, Blanco, Azul|Todo Negro","Marrón, Negro, Gris","Son los colores normalizados para L1, L2, L3."
29,El conductor neutro debe ser de color...,multiple,Azul|Amarillo-Verde|Negro|Marrón,Azul,Normativa de identificación de conductores.
30,El conductor de protección (Tierra) debe ser de color...,multiple,Amarillo y Verde|Azul|Negro|Gris,Amarillo y Verde,Identificación exclusiva para tierra.
31,La potencia eléctrica activa se mide en...,multiple,Vatios (W) o kW|Voltiamperios (VA)|Var|Amperios (A),Vatios (W) o kW,P = V * I * cos(phi).
32,El factor de potencia (cos phi) ideal es...,multiple,1|0|0.5|Infinito,1,Indica aprovechamiento total de la energía sin reactiva.
33,"En un sistema trifásico equilibrado, la corriente por el neutro es cero.",multiple,,Vertader,La suma vectorial de las tres fases desfasadas 120º es nula.
34,¿Qué caída de tensión máxima se permite en alumbrado desde el cuadro general según REBT?,multiple,3%|5%|10%|1%,3%,Para otros usos suele ser 5%.
35,Un esquema unifilar representa...,multiple,Todos los conductores con una sola línea y símbolos|La posición física real de los cables|El esquema de mando y potencia separado|La instalación de agua,Todos los conductores con una sola línea y símbolos,Simplifica la lectura de circuitos eléctricos.
36,El tubo corrugado empotrado tipo 'forroplast' (negro) está prohibido en instalaciones interiores.,multiple,,Vertader,Por ser propagador de la llama. Se deben usar tubos no propagadores (habitualmente gris).
37,El flujo luminoso se mide en...,multiple,Lúmenes (lm)|Lux (lx)|Candelas (cd)|Watios (W),Lúmenes (lm),Es la cantidad total de luz emitida por una fuente.
38,La iluminancia o nivel de iluminación se mide en...,multiple,Lux (lx)|Lúmenes (lm)|Candelas (cd)|Watios (W),Lux (lx),Lúmenes por metro cuadrado (lm/m2).
39,La temperatura de color de una luz cálida es...,multiple,< 3300 K (ej. 2700K - 3000K)|> 5300 K (ej. 6000K)|4000 K|No tiene temperatura,< 3300 K (ej. 2700K - 3000K),Tonos rojizos/amarillentos. Luz fría es > 5000K (azulada).
40,El Índice de Reproducción Cromática (IRC o Ra) indica la fidelidad de los colores.,multiple,,Vertader,Ra 100 es la luz solar (perfecta). Ra > 80 es bueno para interiores.
41,Las lámparas LED tienen una vida útil inferior a las incandescentes.,multiple,,Fals,Las LED duran mucho más (15.000-50.000h) vs Incandescentes (1.000h).
42,La eficacia luminosa relaciona los lúmenes emitidos con la potencia consumida (lm/W).,multiple,,Vertader,Mide el rendimiento energético de la fuente de luz.
43,¿Qué tipo de lámpara requiere un equipo de arranque (cebador/balasto)?,multiple,Fluorescente / Descarga|Incandescente|Halógena directa a red|Vela,Fluorescente / Descarga,Necesitan limitar la corriente y picos para ionizar el gas.
44,El deslumbramiento (UGR) debe controlarse en oficinas.,multiple,,Vertader,Para evitar fatiga visual y reflejos en pantallas.
45,La contaminación lumínica es la emisión de luz hacia el cielo (hemisferio superior).,multiple,,Vertader,Desperdicio de energía y afecta a la observación astronómica y ecosistemas.
46,¿Qué significa BMS?,multiple,Building Management System|Basic Maintenance Service|Better Material Standard|Bio Mechanical System,Building Management System,Sistema de gestión integral del edificio (Domótica/Inmótica).
47,Un sistema BMS centralizado tiene un único controlador principal.,multiple,,Vertader,"Si falla la central, cae todo el sistema. A diferencia del distribuido."
48,El protocolo KNX es un estándar abierto para automatización de edificios.,multiple,,Vertader,Permite interoperabilidad entre dispositivos de distintos fabricantes.
49,"En un sistema BMS, los sensores son elementos de...",multiple,Entrada (Input)|Salida (Output)|Proceso|Cableado,Entrada (Input),"Captan información (temperatura, presencia, luz) para el sistema."
50,"Los actuadores son elementos que ejecutan las órdenes (encender luz, cerrar persiana).",multiple,,Vertader,Son elementos de Salida.
51,La bomba de calor aerotérmica es un sistema renovable para ACS.,multiple,,Vertader,Extrae energía del aire ambiente con alto rendimiento (COP).
52,El depósito de expansión en ACS absorbe las variaciones de volumen del agua al calentarse.,multiple,,Vertader,El agua se dilata al calentar y necesita ese espacio para no reventar la tubería.
53,Las tuberías de PPR (polipropileno random) son verdes habitualmente.,multiple,,Vertader,"Color característico, aunque no exclusivo."
54,"En saneamiento, el 'cierre hidráulico' suele medir 50 mm.",multiple,,Vertader,Altura mínima de agua para garantizar que no pasen olores.
55,La aparamenta eléctrica debe tener un grado IP adecuado al entorno.,multiple,,Vertader,"IP (Ingress Protection) contra polvo y agua (ej. IP44, IP65)."
56,¿Qué IP indica protección total contra polvo y chorros de agua?,multiple,IP65|IP20|IP00|IP40,IP65,"6=Polvo estanco, 5=Chorros de agua."
57,Los cables libres de halógenos (LSZH) son obligatorios en locales de pública concurrencia.,multiple,,Vertader,No emiten gases tóxicos ni humos opacos en caso de incendio.
58,El diámetro de una tubería de saneamiento se calcula para que vaya a sección llena.,multiple,,Fals,Se calcula a sección parcial (habitualmente 50-70%) para permitir ventilación.
59,La 'Toma de Tierra' conecta las masas metálicas al terreno.,multiple,,Vertader,Para derivar corrientes de fuga y proteger a las personas.
60,El diferencial salta cuando hay un cortocircuito entre fase y neutro.,multiple,,Fals,Ahí salta el magnetotérmico. El diferencial salta por fugas a tierra.
61,DALI es un protocolo para control de iluminación.,multiple,,Vertader,Digital Addressable Lighting Interface.
62,El caudal simultáneo es la suma aritmética de todos los caudales instalados.,multiple,,Fals,"Se aplica un coeficiente de simultaneidad, ya que no todo se usa a la vez."
63,Las aguas grises pueden reutilizarse para cisternas de inodoro tras tratamiento simple.,multiple,,Vertader,Ahorro de agua potable.
64,La resistividad del cobre es menor que la del aluminio.,multiple,,Vertader,El cobre conduce mejor.
65,El aluminio se usa en líneas de distribución por su menor peso y coste.,multiple,,Vertader,"Aunque conduce peor que el cobre, compensa en grandes secciones."
66,Una luminaria IP20 es apta para exterior.,multiple,,Fals,IP20 no protege contra agua. Exterior requiere IP44/54/65.
67,La luz de emergencia debe durar al menos 1 hora tras corte de luz.,multiple,,Vertader,Normativa básica de emergencia.
68,El reglamento de baja tensión exige 5 conductores en líneas trifásicas con neutro.,multiple,,Vertader,3 Fases + Neutro + Tierra.
69,La acometida eléctrica finaliza en la Caja General de Protección (CGP).,multiple,,Vertader,Es el punto de conexión con la red de distribución.
70,El contador eléctrico inteligente permite la telegestión.,multiple,,Vertader,Lectura remota y corte.
71,La bañera necesita conexión equipotencial suplementaria.,multiple,,Vertader,Para evitar diferencias de potencial en zona húmeda.
72,Los volúmenes de prohibición en baños limitan dónde instalar enchufes.,multiple,,Vertader,"Volumen 0, 1, 2 y 3."
73,En el volumen 0 (interior bañera) se pueden instalar luminarias 230V IP68.,multiple,,Fals,"Solo pequeña tensión de seguridad (MBTS, 12V)."
74,El RITE regula las instalaciones térmicas (Calefacción/Clima/ACS).,multiple,,Vertader,Reglamento de Instalaciones Térmicas en los Edificios.
75,La ventilación híbrida combina ventilación natural y mecánica.,multiple,,Vertader,Actúa mecánicamente cuando las condiciones naturales no bastan.
76,El caudal de ventilación en viviendas suele ser por admisión en zonas secas y extracción en húmedas.,multiple,,Vertader,Sistema de flujo estándar CTE-DB-HS3.
77,Las campanas de cocina deben tener conducto independiente de la ventilación general.,multiple,,Vertader,Por grasas y riesgo de incendio.
78,El aire acondicionado tipo Split consta de unidad interior y exterior.,multiple,,Vertader,"Evaporadora dentro, Condensadora fuera."
79,El suelo radiante trabaja a alta temperatura (80ºC).,multiple,,Fals,Trabaja a baja temperatura (30-45ºC) para confort y eficiencia.
80,La aerotermia tiene rendimiento superior a 1 (COP > 1).,multiple,,Vertader,Mueve más energía térmica que la eléctrica que consume.
81,El DB-HE obliga a contribución renovable para ACS.,multiple,,Vertader,Solar térmica o alternativa (aerotermia).
82,Los paneles fotovoltaicos generan ACS directamente.,multiple,,Fals,Generan electricidad. Los térmicos generan ACS.
83,El inversor fotovoltaico convierte corriente continua en alterna.,multiple,,Vertader,DC de paneles a AC de red.
84,Las baterías solares almacenan energía en kWh.,multiple,,Vertader,Capacidad de energía.
85,El autoconsumo con excedentes permite verter energía a la red.,multiple,,Vertader,Y recibir compensación.
86,La ICT regula las infraestructuras de telecomunicaciones.,multiple,,Vertader,Infraestructura Común de Telecomunicaciones.
87,La fibra óptica es inmune a interferencias electromagnéticas.,multiple,,Vertader,"Transmite luz, no electricidad."
88,El cable coaxial se usa para señal de TV.,multiple,,Vertader,Estándar en antena.
89,El par trenzado (UTP/FTP) se usa para redes de datos.,multiple,,Vertader,Ethernet RJ45.
90,Un RACK es un armario para alojar equipos de telecomunicaciones.,multiple,,Vertader,Medida estándar 19 pulgadas.
91,El SAI (UPS) proporciona energía en caso de corte eléctrico.,multiple,,Vertader,Sistema de Alimentación Ininterrumpida.
92,El grupo electrógeno usa combustible para generar electricidad.,multiple,,Vertader,Motor diésel habitualmente.
93,La domótica se refiere a la automatización de viviendas.,multiple,,Vertader,Inmótica es para edificios terciarios.
94,Los detectores de presencia ahorran energía en iluminación.,multiple,,Vertader,Apagan si no hay nadie.
95,Un luxómetro mide la intensidad de corriente.,multiple,,Fals,Mide iluminancia (lux).
96,"El multímetro (polímetro) mide Voltios, Amperios y Ohmios.",multiple,,Vertader,Herramienta básica electricista.
97,La pinza amperimétrica mide intensidad sin cortar el cable.,multiple,,Vertader,Por inducción magnética.
98,El megger sirve para medir aislamiento.,multiple,,Vertader,Resistencia muy alta de aislamiento.
99,La resistencia de tierra debe ser lo más alta posible.,multiple,,Fals,Lo más baja posible para facilitar la descarga.
100,Una pica de tierra es un electrodo en contacto con el terreno.,multiple,,Vertader,Acero cobreado habitualmente.
101,El anillo conductor alrededor del edificio es un buen electrodo de tierra.,multiple,,Vertader,Mejor que picas aisladas.
102,Los pararrayos con dispositivo de cebado tienen mayor radio de protección.,multiple,,Vertader,Adelantan el trazador ascendente.
103,El PSI (Prevención y Seguridad en caso de Incendio) incluye detección y alarma.,multiple,,Vertader,Parte de instalaciones de seguridad.
104,Un pulsador de alarma manual debe ser de color verde.,multiple,,Fals,Rojo. Verde suele ser apertura de puerta emergencia.
105,La sirena de incendio debe tener sonido bitonal.,multiple,,Vertader,Para distinguirla de otras alarmas.
106,La central de incendios supervisa las líneas de detectores.,multiple,,Vertader,Avisa de avería o línea abierta.
107,El gas natural es más denso que el aire (pesa más).,multiple,,Fals,"Es más ligero (metano), tiende a subir. El butano/propano pesa más."
108,La rejilla de ventilación para Gas Natural debe estar en parte superior.,multiple,,Vertader,Porque el gas sube si hay fuga.
109,La válvula solenoide de gas corta el suministro si detecta fuga.,multiple,,Vertader,Vinculada a sensor de gas.
110,Las tuberías de gas se pintan obligatoriamente de azul.,multiple,,Fals,Suelen ser amarillo o vainilla. Agua es azul o verde.
111,¿Cuál es la potencia máxima prevista para un grado de electrificación básico según REBT?,multiple,5750 W|7360 W|9200 W|3450 W,5750 W,Si supera 5750 W pasa a ser electrificación elevada.
112,¿Qué circuito corresponde a la cocina y horno en electrificación básica?,multiple,C3|C1|C2|C4,C3,"C1:Ilum, C2:Tomas, C3:Cocina/Horno, C4:Lavadora/Termo, C5:Baño/Cocina."
113,La sección mínima de conductores para el circuito C1 (Iluminación) es...,multiple,1.5 mm2|2.5 mm2|4 mm2|6 mm2,1.5 mm2,Protegido con PIA de 10A.
114,La sección mínima para el circuito C3 (Cocina/Horno) es habitualmente...,multiple,6 mm2|4 mm2|2.5 mm2|10 mm2,6 mm2,Protegido con PIA de 25A.
115,¿Cuál es la tensión de seguridad en locales húmedos?,multiple,24 V|50 V|230 V|12 V,24 V,En locales secos es 50 V.
116,El volumen 1 en un baño con bañera llega hasta una altura de...,multiple,2.25 m|3.00 m|Techo|0.60 m,2.25 m,Desde el suelo de la bañera hasta 2.25m.
117,"En el Volumen 2 de un baño, ¿se permiten enchufes o tomas de corriente?",multiple,"No, salvo afeitadoras con trafo aislamiento|Sí, cualquiera IP44|Sí, cualquiera IP65|Sí, con diferencial 10mA","No, salvo afeitadoras con trafo aislamiento",Generalmente prohibidos tomas estándar 230V.
118,El conductor de protección en una derivación individual de 16mm2 (fases) debe ser de...,multiple,16 mm2|10 mm2|6 mm2|Igual a la fase,16 mm2,"Hasta 16mm2 de fase, la tierra es igual a la fase. A partir de 16mm2 es S/2 (con mín 16)."
