numero,pregunta,tipo,opciones,respuesta_correcta,justificacion
119,La caída de tensión máxima permitida en Derivación Individual para contadores concentrados es...,multiple,1.0 %|0.5 %|1.5 %|3.0 %,1.0 %,Para contadores centralizados. Si es único usuario es 1.5%.
120,Un interruptor diferencial de 'Clase AC' es adecuado para...,multiple,Corrientes alternas senoidales normales|Corrientes pulsantes|Corrientes continuas|Cargas informáticas pesadas,Corrientes alternas senoidales normales,El estándar. Para electrónica/ordenadores se recomienda Clase A (inmunizado).
121,El número máximo de puntos de utilización (tomas) en el circuito C2 es de...,multiple,20|30|10|Ilimitado,20,Según ITC-BT-25.
122,¿Qué diámetro exterior mínimo tiene el tubo para una Derivación Individual estándar?,multiple,32 mm|20 mm|40 mm|25 mm,32 mm,Mínimo normativo para DI.
123,El caudal instantáneo mínimo para un lavabo es de...,multiple,0.10 l/s|0.05 l/s|0.20 l/s|0.30 l/s,0.10 l/s,Según tabla CTE DB HS4.
124,El caudal instantáneo mínimo para una ducha es de...,multiple,0.20 l/s|0.10 l/s|0.30 l/s|0.50 l/s,0.20 l/s,Igual que una bañera pequeña (0.20) o grande (0.30).
125,La velocidad del agua en tuberías metálicas no debe superar...,multiple,2.0 m/s|3.0 m/s|1.0 m/s|1.5 m/s,2.0 m/s,Para evitar erosión y ruido. En plásticos se admite algo más.
126,"En una red de retorno de ACS, el caudal se calcula para que la caída de temperatura no supere...",multiple,3 ºC|5 ºC|1 ºC|10 ºC,3 ºC,Entre la salida del acumulador y el punto más alejado.
127,El fluxor requiere un caudal instantáneo mucho mayor que una cisterna.,multiple,,Vertader,Aprox 1.25 l/s vs 0.10 l/s de cisterna. Requiere cálculo especial.
128,Las llaves de paso de cuarto húmedo deben estar entre...,multiple,"Arriba, accesibles|Suelo|Techo falso|Fuera del cuarto","Arriba, accesibles",Deben ser accesibles para el usuario para corte de mantenimiento.
129,El Polietileno Reticulado (PEX) tiene 'memoria térmica'.,multiple,,Vertader,"Si se dobla, aplicando calor recupera su forma original."
130,Las pruebas de estanqueidad en tuberías se hacen a una presión de...,multiple,1.5 veces la de trabajo (mín 6 bar)|Igual a la de trabajo|100 bar|1 bar,1.5 veces la de trabajo (mín 6 bar),Para asegurar resistencia.
131,La ventilación secundaria en bajantes es obligatoria en edificios de más de...,multiple,7 plantas|3 plantas|5 plantas|10 plantas,7 plantas,O si hay más de 11 plantas si los ramales son cortos. Evita sobrepresiones.
132,La ventilación terciaria ventila...,multiple,Los propios cierres hidráulicos (sifones)|La bajante|El colector|La arqueta,Los propios cierres hidráulicos (sifones),Protege el cierre hidráulico localmente contra desifonamiento.
133,El diámetro mínimo de una bajante de residuales es habitualmente...,multiple,110 mm|90 mm|75 mm|50 mm,110 mm,Para inodoros suele ser 110mm.
134,La arqueta a pie de bajante debe ser registrable.,multiple,,Vertader,Punto crítico de atascos (cambio de vertical a horizontal).
135,Un bombeo de aguas fecales debe tener obligatoriamente...,multiple,Ventilación propia|Trituradora|Filtro de arena|Cloración,Ventilación propia,Para evacuar gases acumulados en el depósito de bombeo.
136,Las válvulas de aireación pueden sustituir a la ventilación primaria.,multiple,,Fals,"Pueden complementar o sustituir secundaria/terciaria en ciertos casos, pero la primaria (salida a cubierta) es necesaria para el alivio."
137,La Calidad de Aire Interior (IDA) para oficinas es...,multiple,IDA 2|IDA 1|IDA 3|IDA 4,IDA 2,"Aire de buena calidad (Oficinas, enseñanza, residencias)."
138,IDA 1 se requiere en...,multiple,"Hospitales, clínicas|Cines|Gimnasios|Oficinas","Hospitales, clínicas",Aire de óptima calidad.
139,El filtro ODA se refiere a la calidad del aire...,multiple,Exterior (Outdoor Air)|Interior (Indoor Air)|Expulsado|Recirculado,Exterior (Outdoor Air),"Clasifica la suciedad del aire exterior (ODA 1 puro, ODA 3 sucio)."
140,El recuperador de calor es obligatorio cuando el caudal de aire expulsado es superior a...,multiple,0.28 m3/s (aprox 1000 m3/h)|0.5 m3/s|1.0 m3/s|Siempre,0.28 m3/s (aprox 1000 m3/h),RITE IT 1.2.4.5.2.
141,El COP define el rendimiento en modo...,multiple,Calefacción|Refrigeración|Ventilación|Deshumectación,Calefacción,Coefficient of Performance. Para frío es EER.
142,Un sistema VRV (Volumen de Refrigerante Variable) permite...,multiple,Conectar múltiples unidades interiores a una exterior y control individual|Solo una unidad interior|Usar agua como fluido caloportador|Ventilar sin climatizar,Conectar múltiples unidades interiores a una exterior y control individual,Muy eficiente para edificios de oficinas.
143,El suelo radiante se recomienda combinar con...,multiple,Bomba de calor aerotérmica/geotérmica|Radiadores eléctricos|Caldera de vapor|Estufas de leña,Bomba de calor aerotérmica/geotérmica,Por trabajar ambos a baja temperatura Eficiente.
144,La contribución solar mínima para ACS en zona climática IV suele ser...,multiple,70 %|30 %|100 %|50 %,70 %,"Depende del volumen, pero suele ser 60-70%."
145,El fluido del circuito primario solar debe llevar...,multiple,Anticongelante (Glicol)|Solo agua|Aceite|Aire,Anticongelante (Glicol),Para evitar congelación en invierno y rotura de paneles.
146,La inclinación óptima de paneles solares térmicos para ACS todo el año es...,multiple,Latitud geográfica aprox (40º en BCN)|0º (Horizontales)|90º (Verticales)|15º,Latitud geográfica aprox (40º en BCN),Maximiza captación anual. Para calefacción (invierno) se inclinan más (Latitud + 10º).
147,El 'efecto termosifón' permite la circulación natural del fluido sin bomba.,multiple,,Vertader,El agua caliente sube por densidad. El depósito debe estar más alto que el panel.
148,Un MPPT en un inversor fotovoltaico sirve para...,multiple,Seguir el punto de máxima potencia del panel|Transformar DC a AC|Desconectar la batería|Monitorizar la temperatura,Seguir el punto de máxima potencia del panel,Optimiza el rendimiento del string fotovoltaico.
149,El vertido cero impide inyectar excedentes a la red.,multiple,,Vertader,Mediante un sistema antivertido que regula el inversor.
150,El RITI (Recinto de Instalaciones de Telecomunicaciones Inferior) aloja...,multiple,"Registros de operadores de telefonía, fibra y coaxial|Cabecera de TV satélite|Solo contadores eléctricos|Bombas de agua","Registros de operadores de telefonía, fibra y coaxial",Es el punto de entrada desde la calle.
151,El RITS (Superior) aloja principalmente...,multiple,Cabeceras de TV terrestre y satélite|Telefonía|Fibra óptica|Videoportero,Cabecera de TV terrestre y satélite,Cerca de las antenas en cubierta.
152,La red de dispersión enlaza...,multiple,La red de distribución con la red interior de usuario (PAU)|La antena con el RITS|El RITI con el RITS|La arqueta con el RITI,La red de dispersión enlaza la red de distribución con el PAU.,Es el tramo final que entra en la vivienda.
153,El PAU (Punto de Acceso al Usuario) se sitúa en...,multiple,El Registro de Terminación de Red (RTR) en la entrada de la vivienda|El salón|El RITI|El rellano,El Registro de Terminación de Red (RTR) en la entrada de la vivienda,Frontera entre la comunidad y el usuario.
154,El cable de pares trenzados Cat 6 permite velocidades de hasta...,multiple,1 Gbps (o 10Gbps en cortas)|100 Mbps|10 Mbps|100 Gbps,1 Gbps (o 10Gbps en cortas),Estándar Gigabit Ethernet.
155,El cable coaxial para TV terrestre suele tener una impedancia de...,multiple,75 Ohmios|50 Ohmios|100 Ohmios|8 Ohmios,75 Ohmios,Estándar RG-6 o RG-59 para TV. (50 Ohmios es para radio/wifi).
156,"En una ICT, se debe dejar previsión de _ cables coaxiales por vivienda.",multiple,2|1|3|0,2,"Uno para RTV terrestre y otro para Satélite/Cable, hasta el PAU."
157,Para medir el aislamiento de una instalación se usa un...,multiple,Megóhmetro (Megger)|Multímetro|Telurometro|Luxómetro,Megóhmetro (Megger),Aplica alta tensión DC (500V/1000V) para medir resistencia de aislamiento.
158,El Telurómetro mide...,multiple,La resistencia de la toma de tierra|La continuidad|La tensión|El aislamiento,La resistencia de la toma de tierra,Imprescindible para verificar la puesta a tierra.
159,La continuidad del conductor de protección se verifica con...,multiple,Un ohmímetro y corriente de 200mA|Un voltímetro|Un luxómetro|La mano,Un ohmímetro y corriente de 200mA,Para asegurar que la tierra llega bien a todos los enchufes.
160,La iluminación de emergencia debe proporcionar al menos...,multiple,1 lux en el eje de evacuación|10 lux|50 lux|0.5 lux,1 lux en el eje de evacuación,Mínimo CTE-DB-SUA.
161,"En el cuadro general de mando y protección, el IGA es...",multiple,Interruptor General Automático|Interruptor General de Alimentación|Indice General de Aislamiento|Interruptor de Gas,Interruptor General Automático,Corta toda la instalación y protege derivación individual.
162,El PCS (Protector Contra Sobretensiones) protege contra...,multiple,"Picos de tensión (rayos, maniobras)|Cortocircuitos|Derivaciones|Sobrecargas","Picos de tensión (rayos, maniobras)",Protege electrónica sensible. Obligatorio si hay pararrayos o línea aérea.
163,¿Qué es una instalación domótica con topología en estrella?,multiple,Todos los cables van a un cuadro central|Los elementos se conectan en serie|No usa cables|Es inalámbrica,Todos los cables van a un cuadro central,Típico de sistemas centralizados. KNX suele ser bus (línea/árbol).
164,Un detector de humo óptico es eficaz para...,multiple,Humos visibles (fuegos lentos)|Fuegos rápidos sin humo|Fuegos de alcohol|Gases,Humos visibles (fuegos lentos),Detecta oscurecimiento o dispersión de luz.
165,Un detector termovelocimétrico salta por...,multiple,Un aumento rápido de temperatura|Llegar a una temperatura fija|Humo|Llama,Un aumento rápido de temperatura,Detecta la velocidad de subida (gradiente).
166,"En climatización, un sistema a 2 tubos permite...",multiple,Frío O Calor en todo el edificio a la vez|Frío Y Calor simultáneo en distintas zonas|Solo Frío|Solo Calor,Frío O Calor en todo el edificio a la vez,Con 4 tubos se puede tener zonas en frío y zonas en calor simultáneamente.
167,El fancoil es una unidad terminal de...,multiple,Agua-Aire|Refrigerante-Aire|Aire-Aire|Agua-Agua,Agua-Aire,Le llega agua (fría/caliente) y tiene un ventilador.
168,"La 'clase de reacción al fuego' de un cable (ej. Cca-s1,d1,a1) define...",multiple,"Su comportamiento como combustible (propagación, humos, gotas, acidez)|Su resistencia a seguir funcionando|Su aislamiento eléctrico|Su color","Su comportamiento como combustible (propagación, humos, gotas, acidez)",Reglamento CPR (Construction Products Regulation).
169,Un cable AS (Alta Seguridad) aguanta el fuego y permite seguir funcionando (Resistencia).,multiple,,Vertader,Denominado RF (Resistente al Fuego). Importante diferenciar reacción vs resistencia.
170,El esquema de conexión a tierra TT es el obligatorio en viviendas en España.,multiple,,Vertader,"Neutro a tierra en trafo, Masas a tierra local. Diferencial imprescindible."
171,"En una vivienda, la toma de tierra del edificio se conecta al borne principal de tierra.",multiple,,Vertader,De ahí sale a la derivación individual.
172,"Si toco un cable de fase pelado, estoy sufriendo un contacto...",multiple,Directo|Indirecto|Inducido|Capacitivo,Directo,Tocar partes activas es contacto directo. Tocar carcasa con fuga es indirecto.
173,El grado de protección IK mide...,multiple,Resistencia a impactos mecánicos|Protección contra agua|Aislamiento térmico|Protección solar,Resistencia a impactos mecánicos,Escala IK00 a IK10 (martillazo).
174,Un diferencial de 30mA se considera de...,multiple,Alta sensibilidad|Baja sensibilidad|Industrial|Retardado,Alta sensibilidad,Protege a las personas (fibrilación). 300mA es para riesgo incendio o industrial.
175,La resistividad del terreno se mide en...,multiple,Ohmios metro|Ohmios|Voltios|Siemens,Ohmios metro,Característica del suelo.
176,Para mejorar una toma de tierra se puede...,multiple,"Añadir más picas, profundizar o usar geles conductores|Echar agua salada temporalmente (no definitivo)|Poner picas más cortas|Aislar las picas","Añadir más picas, profundizar o usar geles conductores",Busca bajar la resistencia de contacto.
177,El 'anillo de distribución' en fontanería garantiza presión más uniforme.,multiple,,Vertader,Alimenta desde dos lados.
178,La 'Junta de dilatación' en tuberías absorbe los cambios de longitud por temperatura.,multiple,,Vertader,Mediante liras o fuelles.
179,El 'golpe de ariete' se produce por...,multiple,Cierre brusco de válvulas|Exceso de caudal|Baja presión|Aire en la tubería,Cierre brusco de válvulas,Onda de presión que puede romper tuberías. Se evita con dispositivos antiariete.
180,Una bomba centrífuga no debe funcionar en seco.,multiple,,Vertader,Se quema el sello mecánico por falta de lubricación/refrigeración.
181,La cavitación en bombas produce...,multiple,"Ruido, erosión y pérdida de rendimiento|Mejor bombeo|Aumento de presión|Enfriamiento","Ruido, erosión y pérdida de rendimiento",Formación de burbujas de vapor por baja presión en aspiración.
182,El vaso de expansión cerrado tiene una membrana y gas (aire/nitrógeno).,multiple,,Vertader,Absorbe la dilatación del agua en calefacción/ACS.
183,"En un suelo radiante, el paso de tubos es más estrecho cerca de las ventanas.",multiple,,Vertader,Para combatir la mayor pérdida térmica por el vidrio.
184,El equilibrado hidráulico es necesario para que todos los radiadores calienten igual.,multiple,,Vertader,Evita que el agua haga 'cortocircuito' por el camino más fácil.
185,Una válvula termostática en radiador regula la temperatura de la habitación.,multiple,,Vertader,Abre o cierra el caudal según Tª ambiente.
186,La biomasa (pellets) tiene balance de CO2 neutro teóricamente.,multiple,,Vertader,El CO2 emitido es el que capturó el árbol al crecer.
187,Una instalación de gas butano requiere rejilla de ventilación inferior.,multiple,,Vertader,El gas pesa más que el aire y se acumula abajo.
188,El 'tiro' de una chimenea depende de la diferencia de temperatura y altura.,multiple,,Vertader,Aire caliente sube por densidad.
189,La energía reactiva se penaliza en la factura eléctrica industrial.,multiple,,Vertader,Si el cos phi es bajo (<0.95). Se corrige con baterías de condensadores.
190,Un vatímetro mide potencia reactiva.,multiple,,Fals,Mide activa (W). El varímetro mide reactiva (var).
191,La selectividad protecciones asegura que salte solo el disyuntor más cercano al fallo.,multiple,,Vertader,Evita apagones generales por un fallo local.
192,El ICP (Interruptor de Control de Potencia) ya está integrado en el contador digital.,multiple,,Vertader,Antes era un aparato físico en el cuadro.
193,"La tarifa de acceso 2.0TD tiene discriminación horaria en 3 periodos (Punta, Llano, Valle).",multiple,,Vertader,Estándar actual para <15kW.
194,El periodo Valle es el más caro.,multiple,,Fals,Es el más barato (noche y fines de semana). Punta es el caro.
195,"En una ICT, el cable de acometida entra por la arqueta de entrada.",multiple,,Vertader,Punto de conexión con operadores.
196,La red de alimentación en ICT une el RITI con el RITS.,multiple,,Fals,"Esa es la red de distribución? No, alimentación es operador->RITI. La que sube es distribución/dispersión vertical."
197,La mezcla de señales TV SAT y Terrestre se hace mediante...,multiple,Mezclador diplexor|Amplificador|Derivador|PAU,Mezclador diplexor,Permite bajar un solo cable con ambas frecuencias.
198,La banda de frecuencias de TV Terrestre (UHF) va de...,multiple,470 a 790 MHz (ahora menos por 5G)|88 a 108 MHz|5 a 2150 MHz|2.4 GHz,470 a 790 MHz (ahora menos por 5G),Recorte por Dividendo Digital (700MHz).
199,La atenuación de un cable coaxial aumenta con la frecuencia.,multiple,,Vertader,Pierde más señal en frecuencias altas (Satélite) que bajas.
200,El cable de pares de cobre telefónico tradicional se llama...,multiple,Par trenzado Cat3 (o par telefónico)|Coaxial|Fibra|Guíaondas,Par trenzado Cat3 (o par telefónico),Uso en telefonía básica (POTS).
201,El reglamento de gas es el RIGLO.,multiple,,Fals,Es el Reglamento Técnico de Distribución y Utilización de Combustibles Gaseosos (RD 919/2006).
202,La presión del gas natural en vivienda es de 20-22 mbar.,multiple,,Vertader,Baja presión domestica.
203,Un vatio es igual a un julio por segundo.,multiple,,Vertader,Definición física de potencia.
204,La Ley de Ohm es V = I * R.,multiple,,Vertader,Física básica.
205,La frecuencia de la red en Europa es 60 Hz.,multiple,,Fals,Es 50 Hz. 60 Hz es América.
206,Un sistema fotovoltaico aislado necesita baterías obligatoriamente para la noche.,multiple,,Vertader,"Si no hay red, se necesita acumulación."
207,El agua caliente pesa menos que la fría.,multiple,,Vertader,"Menor densidad, estratifica arriba."
208,El PVC se puede usar para ACS.,multiple,,Fals,No aguanta temperatura (se ablanda >60ºC). Se usa CPVC o PPR/PEX.
209,Una caldera estanca coge el aire de la habitación.,multiple,,Fals,Lo coge del exterior por tubo coaxial.
210,El rendimiento de una caldera de condensación puede superar el 100% (sobre PCI).,multiple,,Vertader,Al recuperar el calor latente del vapor de agua.
211,El aire primario en climatización es aire tratado exterior.,multiple,,Vertader,Para ventilación.
212,Un difusor rotacional mezcla bien el aire impulsado con el ambiente.,multiple,,Vertader,Alta inducción.
213,La rejilla de retorno suele tener dimensión mayor que la impulsión.,multiple,,Vertader,Para menor velocidad y ruido.
214,El plenum es una caja de distribución de aire.,multiple,,Vertader,Antes de la rejilla o difusor.
215,El caudalímetro mide la presión.,multiple,,Fals,Mide el caudal.
216,El preostato actúa por presión.,multiple,,Vertader,Interruptor de presión.
217,El termostato actúa por temperatura.,multiple,,Vertader,Interruptor de temperatura.
218,Una electroválvula se abre/cierra eléctricamente.,multiple,,Vertader,Control automático.
219,El contactor sirve para maniobrar potencias elevadas.,multiple,,Vertader,El relé es para maniobra (poca potencia).
220,La categoría AC-3 de un contactor es para cargas resistivas.,multiple,,Fals,AC-1 resistivas. AC-3 motores (inductivas).
221,El guardamotor protege contra cortocircuito y sobrecarga del motor.,multiple,,Vertader,Todo en uno ajustado al motor.
222,El arranque estrella-triángulo reduce la corriente de arranque.,multiple,,Vertader,Arranca a menor tensión (1/raiz3).
223,Un variador de frecuencia controla la velocidad de un motor AC.,multiple,,Vertader,Variando Hz.
224,La bomba de calor absorbe calor del foco frío.,multiple,,Vertader,Principios termodinámicos. Parece magia pero es física.
225,El refrigerante R-32 es más ecológico que el R-410A.,multiple,,Vertader,Menor PCA (Potencial Calentamiento Atmosférico).
226,La unidad interior de un aire acondicionado condensa agua en verano.,multiple,,Vertader,Deshumidifica el aire al enfriarlo. Necesita desagüe.
227,La unidad exterior condensa agua en invierno (calefacción).,multiple,,Vertader,La batería exterior se enfría y condensa/escarcha.
228,Es legal unir tierras de antena y eléctrica.,multiple,,Vertader,Es obligatorio (equipotencialidad).
229,La toma de tierra debe ser independiente para el pararrayos.,multiple,,Fals,"Se recomienda unir todas las tierras bajo tierra para equipotencialidad, aunque tenga su pica propia."
230,El lux es lumen partido por metro cuadrado.,multiple,,Vertader,Definición exacta.
